v4
323     (2, 0, 1, 0, 1) [3, 0, 1, 0, 1] [-1  0  0  0  0]
324     (2, 3, 12, 33, 0)       [2, 3, 12, 33, 0]       [0 0 0 0 0]
325     (0, 2, 2, 80, 0)        [0, 2, 2, 79, 0]        [0 0 0 1 0]
326     (1, 3, 69, 80, 0)       [1, 3, 69, 80, 0]       [0 0 0 0 0]
327     (0, 2, 4, 0, 0) [0, 2, 4, 0, 0] [0 0 0 0 0]
328     (5, 4, 18, 5, 13)       [6, 4, 18, 4, 13]       [-1  0  0  1  0]
329     (18, 3, 72, 6, 49)      [18, 3, 72, 6, 49]      [0 0 0 0 0]
330     (1, 0, 25, 67, 0)       [1, 0, 25, 65, 0]       [0 0 0 2 0]
331     (6, 18, 10, 0, 0)       [6, 18, 10, 0, 0]       [0 0 0 0 0]
332     (10, 4, 57, 27, 21)     [10, 4, 57, 27, 21]     [0 0 0 0 0]
333     (0, 15, 0, 74, 0)       [0, 15, 0, 74, 0]       [0 0 0 0 0]
334     (9, 14, 21, 39, 9)      [9, 14, 21, 39, 9]      [0 0 0 0 0]
335     (6, 36, 18, 12, 0)      [6, 36, 18, 12, 0]      [0 0 0 0 0]
336     (10, 2, 77, 18, 27)     [10, 2, 77, 18, 27]     [0 0 0 0 0]
337     (0, 3, 4, 86, 0)        [0, 3, 4, 86, 0]        [0 0 0 0 0]
338     (36, 7, 275, 41, 249)   [37, 7, 275, 41, 248]   [-1  0  0  0  1]
339     (2, 2, 5, 0, 0) [2, 2, 5, 0, 0] [0 0 0 0 0]
340     (21, 4, 181, 23, 145)   [21, 4, 181, 23, 145]   [0 0 0 0 0]
341     (0, 1, 0, 1, 0) [0, 1, 0, 1, 0] [0 0 0 0 0]
342     (3, 0, 24, 16, 0)       [3, 0, 21, 16, 0]       [0 0 3 0 0]
343     (2, 1, 4, 2, 3) [2, 1, 4, 2, 3] [0 0 0 0 0]
344     (2, 0, 18, 10, 0)       [2, 0, 18, 10, 0]       [0 0 0 0 0]
345     (1, 0, 16, 2, 0)        [1, 0, 16, 2, 0]        [0 0 0 0 0]
346     (7, 1, 46, 39, 0)       [7, 1, 46, 39, 0]       [0 0 0 0 0]
347     (10, 55, 2, 23, 0)      [10, 55, 2, 23, 0]      [0 0 0 0 0]
348     (0, 2, 0, 17, 0)        [0, 2, 0, 17, 0]        [0 0 0 0 0]
349     (24, 29, 21, 11, 0)     [24, 29, 21, 11, 0]     [0 0 0 0 0]
350     (4, 13, 0, 0, 0)        [4, 13, 0, 0, 0]        [0 0 0 0 0]
351     (2, 0, 0, 0, 0) [1, 0, 0, 0, 0] [1 0 0 0 0]
352     (2, 1, 0, 0, 0) [2, 1, 0, 0, 0] [0 0 0 0 0]
353     (5, 4, 78, 29, 0)       [5, 4, 78, 29, 0]       [0 0 0 0 0]
354     (2, 1, 31, 4, 0)        [2, 1, 31, 4, 0]        [0 0 0 0 0]
355     (0, 4, 0, 1, 0) [0, 4, 0, 1, 0] [0 0 0 0 0]
356     (0, 0, 1, 0, 0) [0, 0, 1, 0, 0] [0 0 0 0 0]
357     (4, 1, 0, 0, 0) [4, 1, 0, 0, 0] [0 0 0 0 0]
358     (0, 3, 0, 38, 0)        [0, 3, 0, 38, 0]        [0 0 0 0 0]
359     (10, 4, 54, 12, 46)     [10, 4, 51, 12, 46]     [0 0 3 0 0]
360     (2, 4, 23, 77, 0)       [2, 4, 23, 77, 0]       [0 0 0 0 0]
361     (27, 1, 146, 38, 54)    [27, 1, 146, 38, 54]    [0 0 0 0 0]
362     (18, 1, 127, 5, 99)     [18, 1, 127, 4, 97]     [0 0 0 1 2]
363     (1, 7, 4, 53, 1)        [1, 7, 4, 53, 1]        [0 0 0 0 0]
364     (6, 0, 24, 0, 45)       [6, 0, 24, 0, 45]       [0 0 0 0 0]
365     (4, 7, 0, 0, 0) [3, 6, 0, 0, 0] [1 1 0 0 0]
366     (1, 1, 2, 2, 0) [1, 1, 2, 2, 0] [0 0 0 0 0]
367     (15, 4, 99, 4, 55)      [15, 4, 99, 4, 55]      [0 0 0 0 0]
368     (6, 0, 37, 3, 34)       [6, 0, 37, 3, 34]       [0 0 0 0 0]
369     (8, 43, 0, 24, 0)       [8, 41, 0, 24, 0]       [0 2 0 0 0]
370     (9, 4, 43, 7, 16)       [9, 4, 43, 7, 16]       [0 0 0 0 0]
371     (15, 2, 62, 5, 49)      [15, 2, 62, 5, 49]      [0 0 0 0 0]
372     (29, 6, 136, 33, 82)    [29, 6, 136, 33, 82]    [0 0 0 0 0]
373     (12, 6, 69, 54, 6)      [12, 6, 69, 54, 6]      [0 0 0 0 0]
374     (0, 0, 36, 43, 0)       [0, 0, 36, 43, 0]       [0 0 0 0 0]
375     (4, 0, 0, 0, 0) [3, 0, 0, 0, 0] [1 0 0 0 0]
376     (2, 3, 24, 4, 0)        [2, 3, 24, 4, 0]        [0 0 0 0 0]
377     (8, 5, 27, 2, 29)       [8, 5, 27, 2, 29]       [0 0 0 0 0]
378     (5, 1, 43, 1, 0)        [5, 1, 43, 1, 0]        [0 0 0 0 0]
379     (4, 7, 23, 45, 5)       [4, 7, 23, 45, 5]       [0 0 0 0 0]
381     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
382     (1, 0, 12, 22, 0)       [1, 0, 12, 21, 0]       [0 0 0 1 0]
383     (8, 10, 70, 124, 0)     [8, 8, 70, 124, 0]      [0 2 0 0 0]
385     (2, 2, 0, 1, 0) [2, 2, 0, 1, 0] [0 0 0 0 0]
386     (4, 3, 15, 8, 10)       [4, 1, 15, 8, 10]       [0 2 0 0 0]
387     (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
388     (2, 0, 12, 24, 0)       [1, 0, 12, 24, 0]       [1 0 0 0 0]
389     (0, 1, 42, 14, 0)       [0, 1, 42, 14, 0]       [0 0 0 0 0]
390     (4, 5, 4, 2, 3) [4, 5, 4, 2, 3] [0 0 0 0 0]
391     (7, 3, 8, 0, 8) [7, 3, 8, 0, 8] [0 0 0 0 0]
392     (2, 0, 15, 19, 0)       [2, 0, 15, 19, 0]       [0 0 0 0 0]
393     (7, 6, 33, 2, 21)       [7, 6, 33, 2, 21]       [0 0 0 0 0]
394     (1, 6, 0, 0, 0) [1, 2, 0, 0, 0] [0 4 0 0 0]
395     (2, 1, 25, 16, 0)       [2, 0, 25, 15, 0]       [0 1 0 1 0]
396     (1, 11, 0, 2, 0)        [1, 11, 0, 2, 0]        [0 0 0 0 0]
397     (2, 1, 2, 0, 0) [2, 1, 2, 0, 0] [0 0 0 0 0]
398     (0, 7, 0, 11, 0)        [0, 4, 0, 11, 0]        [0 3 0 0 0]
399     (6, 13, 30, 70, 0)      [6, 13, 30, 70, 0]      [0 0 0 0 0]
400     (3, 1, 7, 0, 0) [3, 1, 7, 0, 0] [0 0 0 0 0]
401     (8, 8, 33, 32, 16)      [8, 8, 33, 32, 16]      [0 0 0 0 0]
402     (6, 11, 300, 71, 0)     [6, 11, 300, 71, 0]     [0 0 0 0 0]
403     (1, 17, 21, 195, 2)     [1, 17, 22, 195, 2]     [ 0  0 -1  0  0]
404     (2, 0, 12, 1, 6)        [2, 0, 12, 1, 6]        [0 0 0 0 0]
405     (1, 2, 4, 10, 0)        [1, 2, 4, 7, 0] [0 0 0 3 0]
 (Adjusting exposure: 406 0.6890628793416563) 406     (10, 12, 141, 47, 3)    [10, 12, 141, 47, 3]    [0 0 0 0 0]
407     (5, 2, 4, 0, 0) [5, 2, 4, 0, 0] [0 0 0 0 0]
408     (9, 5, 45, 2, 34)       [9, 5, 45, 2, 34]       [0 0 0 0 0]
409     (4, 0, 15, 7, 1)        [4, 0, 13, 6, 1]        [0 0 2 1 0]
410     (1, 3, 0, 0, 0) [1, 2, 0, 0, 0] [0 1 0 0 0]
411     (17, 0, 329, 345, 0)    [17, 0, 329, 345, 0]    [0 0 0 0 0]
412     (5, 13, 105, 61, 0)     [5, 7, 104, 61, 0]      [0 6 1 0 0]
413     (8, 2, 0, 0, 0) [8, 2, 0, 0, 0] [0 0 0 0 0]
414     (3, 7, 10, 13, 0)       [3, 7, 10, 13, 0]       [0 0 0 0 0]
415     (4, 0, 20, 2, 0)        [4, 0, 20, 2, 0]        [0 0 0 0 0]
416     (2, 34, 7, 341, 0)      [2, 34, 7, 340, 0]      [0 0 0 1 0]
417     (6, 2, 4, 0, 0) [6, 2, 4, 0, 0] [0 0 0 0 0]
418     (11, 6, 139, 150, 0)    [10, 6, 139, 150, 0]    [1 0 0 0 0]
419     (3, 1, 0, 0, 0) [3, 1, 0, 0, 0] [0 0 0 0 0]
420     (8, 6, 13, 4, 16)       [8, 6, 13, 4, 16]       [0 0 0 0 0]
421     (1, 3, 0, 0, 0) [1, 3, 0, 0, 0] [0 0 0 0 0]
422     (10, 0, 93, 19, 90)     [10, 0, 93, 19, 90]     [0 0 0 0 0]
423     (0, 4, 0, 4, 0) [0, 4, 0, 4, 0] [0 0 0 0 0]
424     (1, 0, 34, 18, 0)       [1, 0, 34, 18, 0]       [0 0 0 0 0]
425     (0, 1, 14, 16, 0)       [0, 1, 14, 16, 0]       [0 0 0 0 0]
426     (2, 6, 11, 42, 5)       [2, 6, 11, 42, 5]       [0 0 0 0 0]
427     (1, 3, 4, 28, 0)        [1, 3, 4, 28, 0]        [0 0 0 0 0]
428     (1, 0, 1, 1, 0) [1, 0, 1, 1, 0] [0 0 0 0 0]
429     (3, 18, 19, 25, 0)      [3, 18, 19, 25, 0]      [0 0 0 0 0]
430     (4, 0, 10, 6, 1)        [4, 0, 10, 6, 1]        [0 0 0 0 0]
431     (0, 2, 5, 8, 0) [0, 2, 5, 8, 0] [0 0 0 0 0]
432     (4, 8, 23, 23, 0)       [4, 8, 23, 23, 0]       [0 0 0 0 0]
433     (0, 3, 5, 41, 0)        [0, 3, 5, 43, 0]        [ 0  0  0 -2  0]
434     (7, 3, 21, 101, 0)      [7, 3, 21, 101, 0]      [0 0 0 0 0]
435     (0, 4, 1, 19, 0)        [0, 4, 1, 19, 0]        [0 0 0 0 0]
436     (2, 1, 0, 0, 0) [2, 1, 0, 0, 0] [0 0 0 0 0]
437     (36, 1, 215, 4, 192)    [30, 1, 218, 4, 192]    [ 6  0 -3  0  0]
438     (15, 6, 169, 0, 123)    [15, 6, 169, 0, 123]    [0 0 0 0 0]
439     (2, 3, 21, 16, 0)       [2, 3, 21, 16, 0]       [0 0 0 0 0]
440     (2, 13, 4, 7, 0)        [2, 13, 4, 7, 0]        [0 0 0 0 0]
441     (1, 0, 8, 16, 0)        [1, 0, 8, 15, 0]        [0 0 0 1 0]
442     (1, 2, 5, 23, 0)        [1, 2, 5, 23, 0]        [0 0 0 0 0]
443     (4, 1, 12, 35, 0)       [4, 1, 12, 35, 0]       [0 0 0 0 0]
444     (1, 4, 0, 0, 0) [1, 4, 0, 0, 0] [0 0 0 0 0]
445     (1, 0, 11, 16, 0)       [1, 0, 11, 16, 0]       [0 0 0 0 0]
446     (9, 1, 62, 19, 32)      [9, 1, 62, 19, 32]      [0 0 0 0 0]
447     (0, 4, 0, 2, 0) [0, 4, 0, 2, 0] [0 0 0 0 0]
448     (1, 1, 2, 1, 1) [1, 1, 2, 1, 1] [0 0 0 0 0]
449     (1, 6, 0, 0, 0) [1, 6, 0, 0, 0] [0 0 0 0 0]
450     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
451     (2, 3, 44, 29, 0)       [2, 3, 44, 29, 0]       [0 0 0 0 0]
452     (35, 7, 207, 9, 100)    [35, 7, 207, 9, 100]    [0 0 0 0 0]
453     (2, 1, 9, 20, 0)        [2, 1, 9, 20, 0]        [0 0 0 0 0]
454     (2, 5, 22, 35, 1)       [2, 5, 22, 35, 1]       [0 0 0 0 0]
455     (3, 0, 49, 17, 2)       [3, 0, 49, 17, 2]       [0 0 0 0 0]
456     (3, 3, 5, 0, 0) [3, 3, 5, 0, 0] [0 0 0 0 0]
457     (2, 1, 5, 13, 0)        [2, 1, 5, 13, 0]        [0 0 0 0 0]
458     (1, 9, 7, 6, 0) [1, 9, 7, 6, 0] [0 0 0 0 0]
459     (15, 7, 58, 3, 30)      [15, 7, 58, 3, 30]      [0 0 0 0 0]
460     (1, 1, 22, 21, 0)       [1, 1, 22, 20, 0]       [0 0 0 1 0]
461     (1, 2, 17, 40, 0)       [1, 2, 17, 40, 0]       [0 0 0 0 0]
462     (15, 6, 59, 6, 59)      [14, 6, 60, 6, 58]      [ 1  0 -1  0  1]
463     (6, 0, 57, 7, 7)        [6, 0, 57, 7, 7]        [0 0 0 0 0]
464     (0, 1, 0, 16, 0)        [0, 1, 0, 16, 0]        [0 0 0 0 0]
465     (10, 2, 94, 172, 0)     [10, 2, 94, 171, 0]     [0 0 0 1 0]
466     (3, 1, 9, 3, 7) [3, 1, 9, 3, 7] [0 0 0 0 0]
467     (1, 4, 0, 2, 0) [1, 4, 0, 0, 0] [0 0 0 2 0]
468     (8, 14, 39, 10, 0)      [8, 14, 39, 10, 0]      [0 0 0 0 0]
 (Adjusting exposure: 469 0.8914024667930894) 469     (0, 2, 8, 7, 0) [0, 2, 8, 7, 0] [0 0 0 0 0]
470     (0, 0, 1, 1, 0) [0, 0, 1, 1, 0] [0 0 0 0 0]
471     (4, 2, 7, 4, 0) [4, 2, 7, 4, 0] [0 0 0 0 0]
472     (6, 4, 45, 15, 0)       [6, 4, 45, 15, 0]       [0 0 0 0 0]
473     (2, 0, 19, 57, 0)       [2, 0, 19, 60, 0]       [ 0  0  0 -3  0]
474     (1, 2, 7, 26, 0)        [1, 2, 7, 26, 0]        [0 0 0 0 0]
 (Adjusting exposure: 475 1.073199024490876) 475     (3, 6, 61, 85, 0)       [3, 6, 64, 85, 0]       [ 0  0 -3  0  0]
476     (9, 0, 46, 39, 0)       [9, 0, 42, 39, 0]       [0 0 4 0 0]
477     (9, 5, 50, 16, 14)      [9, 5, 50, 16, 14]      [0 0 0 0 0]
478     (8, 9, 49, 13, 44)      [8, 9, 49, 13, 44]      [0 0 0 0 0]
479     (5, 4, 0, 0, 0) [5, 4, 0, 0, 0] [0 0 0 0 0]
480     (3, 2, 30, 9, 1)        [3, 2, 30, 9, 1]        [0 0 0 0 0]
481     (3, 2, 4, 45, 0)        [3, 2, 4, 45, 0]        [0 0 0 0 0]
482     (7, 1, 44, 7, 33)       [7, 1, 44, 6, 33]       [0 0 0 1 0]
483     (1, 3, 3, 31, 0)        [1, 2, 3, 30, 0]        [0 1 0 1 0]
484     (6, 40, 0, 5, 0)        [6, 40, 0, 5, 0]        [0 0 0 0 0]
485     (10, 6, 45, 35, 0)      [10, 6, 45, 35, 0]      [0 0 0 0 0]
486     (3, 2, 0, 1, 1) [3, 2, 0, 1, 1] [0 0 0 0 0]
487     (3, 1, 0, 0, 0) [3, 0, 0, 0, 0] [0 1 0 0 0]
488     (6, 11, 145, 78, 0)     [6, 11, 145, 78, 0]     [0 0 0 0 0]
489     (2, 0, 2, 16, 0)        [2, 0, 2, 16, 0]        [0 0 0 0 0]
491     (0, 1, 9, 4, 0) [0, 1, 9, 4, 0] [0 0 0 0 0]
492     (2, 1, 9, 21, 1)        [2, 1, 9, 21, 1]        [0 0 0 0 0]
493     (0, 21, 0, 65, 0)       [0, 21, 0, 65, 0]       [0 0 0 0 0]
494     (24, 44, 72, 19, 53)    [24, 44, 72, 19, 53]    [0 0 0 0 0]
495     (5, 0, 20, 2, 20)       [2, 0, 19, 2, 20]       [3 0 1 0 0]
496     (0, 2, 5, 0, 4) [0, 2, 5, 0, 4] [0 0 0 0 0]
497     (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
498     (0, 1, 1, 19, 0)        [0, 1, 1, 18, 0]        [0 0 0 1 0]
500     (4, 5, 0, 2, 0) [2, 6, 0, 1, 0] [ 2 -1  0  1  0]
501     (2, 0, 2, 3, 0) [2, 0, 2, 3, 0] [0 0 0 0 0]
502     (6, 3, 59, 32, 0)       [6, 3, 59, 32, 0]       [0 0 0 0 0]
503     (0, 5, 6, 31, 0)        [0, 5, 6, 31, 0]        [0 0 0 0 0]
504     (2, 0, 0, 3, 0) [2, 0, 0, 3, 0] [0 0 0 0 0]
505     (1, 9, 0, 42, 0)        [1, 8, 0, 41, 0]        [0 1 0 1 0]
506     (0, 0, 9, 21, 0)        [0, 0, 9, 21, 0]        [0 0 0 0 0]
508     (0, 0, 4, 1, 0) [0, 0, 4, 1, 0] [0 0 0 0 0]
509     (23, 11, 87, 63, 44)    [23, 10, 86, 63, 43]    [0 1 1 0 1]
510     (5, 1, 0, 0, 0) [5, 1, 0, 0, 0] [0 0 0 0 0]
511     (3, 4, 16, 27, 0)       [3, 4, 16, 27, 0]       [0 0 0 0 0]
512     (1, 4, 0, 0, 0) [1, 4, 0, 0, 0] [0 0 0 0 0]
513     (7, 0, 8, 2, 7) [7, 0, 8, 2, 7] [0 0 0 0 0]
514     (6, 3, 260, 109, 0)     [6, 3, 260, 109, 0]     [0 0 0 0 0]
515     (0, 8, 2, 1, 0) [0, 8, 2, 1, 0] [0 0 0 0 0]
516     (17, 6, 93, 14, 61)     [13, 3, 92, 14, 61]     [4 3 1 0 0]
517     (2, 1, 4, 0, 0) [2, 1, 4, 0, 0] [0 0 0 0 0]
518     (4, 7, 59, 31, 0)       [4, 7, 59, 30, 0]       [0 0 0 1 0]
519     (6, 3, 44, 17, 13)      [6, 3, 44, 17, 13]      [0 0 0 0 0]
520     (6, 2, 21, 0, 0)        [6, 2, 21, 0, 0]        [0 0 0 0 0]
521     (1, 0, 7, 5, 0) [1, 0, 7, 5, 0] [0 0 0 0 0]
522     (5, 3, 67, 43, 5)       [5, 3, 67, 43, 5]       [0 0 0 0 0]
523     (16, 4, 64, 13, 16)     [16, 4, 64, 13, 16]     [0 0 0 0 0]
524     (5, 4, 1, 1, 0) [4, 2, 1, 1, 0] [1 2 0 0 0]
525     (3, 0, 9, 35, 0)        [3, 0, 9, 35, 0]        [0 0 0 0 0]
526     (4, 10, 20, 19, 13)     [4, 10, 20, 19, 13]     [0 0 0 0 0]
527     (2, 0, 29, 6, 1)        [2, 0, 29, 6, 1]        [0 0 0 0 0]
528     (8, 0, 30, 4, 24)       [8, 0, 30, 4, 24]       [0 0 0 0 0]
529     (5, 2, 15, 12, 0)       [5, 2, 15, 12, 0]       [0 0 0 0 0]
530     (3, 1, 24, 16, 0)       [3, 1, 24, 16, 0]       [0 0 0 0 0]
532     (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
533     (2, 2, 0, 2, 0) [2, 2, 0, 2, 0] [0 0 0 0 0]
534     (0, 1, 0, 0, 0) [0, 1, 0, 0, 0] [0 0 0 0 0]
535     (7, 0, 81, 36, 7)       [7, 0, 81, 36, 7]       [0 0 0 0 0]
536     (15, 1, 52, 4, 44)      [15, 1, 52, 4, 44]      [0 0 0 0 0]
537     (1, 4, 2, 8, 0) [1, 4, 2, 8, 0] [0 0 0 0 0]
538     (10, 2, 162, 9, 115)    [10, 2, 164, 9, 115]    [ 0  0 -2  0  0]
539     (2, 5, 0, 0, 0) [1, 5, 0, 0, 0] [1 0 0 0 0]
540     (22, 21, 40, 11, 1)     [22, 21, 40, 11, 1]     [0 0 0 0 0]
541     (4, 1, 12, 2, 0)        [4, 1, 12, 2, 0]        [0 0 0 0 0]
542     (3, 2, 0, 0, 0) [3, 2, 0, 0, 0] [0 0 0 0 0]
543     (4, 2, 0, 6, 0) [3, 2, 0, 6, 0] [1 0 0 0 0]
544     (4, 5, 8, 2, 0) [4, 6, 8, 2, 0] [ 0 -1  0  0  0]
545     (3, 14, 36, 21, 0)      [2, 14, 36, 21, 0]      [1 0 0 0 0]
546     (3, 1, 16, 47, 0)       [3, 1, 16, 47, 0]       [0 0 0 0 0]
547     (2, 2, 18, 34, 0)       [2, 2, 18, 34, 0]       [0 0 0 0 0]
548     (3, 0, 5, 4, 0) [3, 0, 5, 4, 0] [0 0 0 0 0]
549     (1, 4, 31, 0, 0)        [1, 4, 31, 0, 0]        [0 0 0 0 0]
550     (2, 0, 11, 14, 0)       [2, 0, 11, 14, 0]       [0 0 0 0 0]
551     (1, 0, 13, 13, 0)       [1, 0, 13, 13, 0]       [0 0 0 0 0]
552     (2, 3, 52, 45, 0)       [2, 3, 52, 46, 0]       [ 0  0  0 -1  0]
553     (6, 3, 3, 1, 0) [5, 3, 3, 1, 0] [1 0 0 0 0]
554     (2, 9, 9, 1, 1) [1, 8, 9, 1, 1] [1 1 0 0 0]
555     (5, 3, 20, 28, 0)       [3, 3, 20, 28, 0]       [2 0 0 0 0]
556     (13, 17, 133, 32, 102)  [13, 17, 133, 32, 102]  [0 0 0 0 0]
557     (0, 3, 0, 3, 0) [0, 3, 0, 3, 0] [0 0 0 0 0]
558     (14, 3, 87, 21, 39)     [14, 3, 87, 21, 39]     [0 0 0 0 0]
559     (2, 2, 29, 41, 0)       [2, 2, 29, 41, 0]       [0 0 0 0 0]
560     (1, 2, 0, 38, 0)        [1, 2, 0, 38, 0]        [0 0 0 0 0]
561     (3, 0, 33, 42, 0)       [3, 0, 33, 42, 0]       [0 0 0 0 0]
562     (3, 4, 31, 68, 0)       [3, 4, 31, 68, 0]       [0 0 0 0 0]
563     (6, 5, 68, 6, 88)       [6, 5, 68, 6, 88]       [0 0 0 0 0]
564     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
565     (0, 0, 6, 8, 0) [0, 0, 6, 8, 0] [0 0 0 0 0]
566     (2, 2, 0, 0, 0) [2, 2, 0, 0, 0] [0 0 0 0 0]
567     (5, 3, 66, 30, 1)       [5, 3, 66, 30, 1]       [0 0 0 0 0]
568     (4, 0, 9, 19, 2)        [4, 0, 9, 17, 2]        [0 0 0 2 0]
569     (19, 9, 113, 24, 105)   [19, 9, 113, 24, 105]   [0 0 0 0 0]
570     (2, 3, 0, 0, 0) [2, 3, 0, 0, 0] [0 0 0 0 0]
571     (3, 0, 30, 13, 0)       [0, 0, 30, 13, 0]       [3 0 0 0 0]
572     (0, 0, 11, 9, 0)        [0, 0, 11, 9, 0]        [0 0 0 0 0]
573     (2, 5, 0, 0, 0) [2, 5, 0, 0, 0] [0 0 0 0 0]
574     (4, 4, 22, 9, 7)        [4, 2, 21, 9, 7]        [0 2 1 0 0]
575     (2, 1, 19, 3, 0)        [2, 1, 19, 3, 0]        [0 0 0 0 0]
576     (3, 12, 24, 24, 0)      [3, 12, 24, 24, 0]      [0 0 0 0 0]
577     (3, 1, 116, 97, 0)      [3, 1, 116, 97, 0]      [0 0 0 0 0]
578     (6, 3, 26, 0, 16)       [6, 3, 26, 0, 16]       [0 0 0 0 0]
579     (0, 0, 24, 33, 0)       [0, 0, 24, 33, 0]       [0 0 0 0 0]
580     (3, 5, 0, 0, 0) [3, 5, 0, 0, 0] [0 0 0 0 0]
581     (21, 10, 130, 15, 16)   [21, 10, 130, 15, 16]   [0 0 0 0 0]
582     (1, 4, 0, 0, 0) [1, 4, 0, 0, 0] [0 0 0 0 0]
583     (2, 2, 3, 1, 0) [2, 2, 3, 1, 0] [0 0 0 0 0]
584     (7, 0, 4, 0, 3) [7, 0, 4, 0, 3] [0 0 0 0 0]
585     (2, 4, 5, 20, 0)        [2, 1, 4, 16, 0]        [0 3 1 4 0]
586     (3, 0, 1, 5, 1) [3, 0, 1, 5, 1] [0 0 0 0 0]
587     (31, 14, 200, 77, 274)  [31, 13, 200, 75, 264]  [ 0  1  0  2 10]
588     (5, 31, 13, 11, 0)      [5, 31, 13, 11, 0]      [0 0 0 0 0]
589     (1, 1, 21, 30, 0)       [1, 1, 21, 30, 0]       [0 0 0 0 0]
590     (47, 16, 322, 41, 300)  [47, 16, 322, 41, 300]  [0 0 0 0 0]
591     (22, 14, 134, 116, 43)  [22, 14, 134, 116, 43]  [0 0 0 0 0]
592     (1, 1, 0, 0, 0) [1, 1, 0, 0, 0] [0 0 0 0 0]
593     (1, 2, 32, 58, 0)       [1, 2, 32, 58, 0]       [0 0 0 0 0]
594     (0, 1, 1, 0, 0) [0, 1, 1, 0, 0] [0 0 0 0 0]
595     (2, 0, 30, 15, 0)       [2, 0, 28, 14, 0]       [0 0 2 1 0]
596     (5, 4, 30, 47, 0)       [5, 4, 30, 47, 0]       [0 0 0 0 0]
597     (0, 0, 1, 0, 0) [0, 0, 1, 0, 0] [0 0 0 0 0]
598     (4, 5, 32, 15, 0)       [2, 1, 32, 15, 0]       [2 4 0 0 0]
599     (3, 8, 1, 5, 0) [3, 8, 1, 5, 0] [0 0 0 0 0]
600     (0, 1, 19, 27, 0)       [0, 1, 19, 27, 0]       [0 0 0 0 0]
601     (9, 4, 38, 92, 0)       [9, 4, 38, 92, 0]       [0 0 0 0 0]
602     (3, 17, 0, 0, 0)        [3, 17, 0, 0, 0]        [0 0 0 0 0]
603     (2, 3, 1, 0, 0) [2, 3, 1, 0, 0] [0 0 0 0 0]
604     (12, 5, 105, 204, 2)    [12, 4, 105, 203, 2]    [0 1 0 1 0]
 (Adjusting exposure: 605 0.8902342194020144) 605     (4, 6, 2, 5, 0) [4, 6, 2, 5, 0] [0 0 0 0 0]
606     (16, 5, 288, 11, 211)   [15, 5, 288, 11, 211]   [1 0 0 0 0]
 (Adjusting exposure: 607 1.1116915412584398) 607     (2, 3, 14, 3, 0)        [2, 3, 14, 3, 0]        [0 0 0 0 0]
608     (2, 0, 12, 24, 0)       [2, 0, 12, 24, 0]       [0 0 0 0 0]
609     (1, 5, 0, 0, 0) [1, 5, 0, 0, 0] [0 0 0 0 0]
610     (5, 5, 17, 12, 0)       [5, 5, 17, 12, 0]       [0 0 0 0 0]
611     (2, 1, 32, 13, 0)       [2, 1, 32, 13, 0]       [0 0 0 0 0]
612     (3, 0, 1, 0, 0) [3, 0, 1, 0, 0] [0 0 0 0 0]
613     (4, 6, 15, 2, 1)        [4, 6, 15, 2, 1]        [0 0 0 0 0]
615     (2, 1, 35, 22, 0)       [2, 1, 35, 22, 0]       [0 0 0 0 0]
616     (8, 18, 79, 25, 0)      [8, 18, 79, 25, 0]      [0 0 0 0 0]
617     (14, 12, 88, 47, 38)    [14, 12, 88, 47, 38]    [0 0 0 0 0]
618     (5, 23, 98, 25, 0)      [5, 23, 98, 25, 0]      [0 0 0 0 0]
619     (6, 2, 27, 6, 12)       [6, 2, 27, 5, 12]       [0 0 0 1 0]
620     (5, 6, 20, 1, 21)       [5, 6, 20, 1, 21]       [0 0 0 0 0]
622     (6, 2, 32, 1, 38)       [6, 2, 32, 1, 38]       [0 0 0 0 0]
623     (6, 0, 0, 0, 0) [6, 0, 0, 0, 0] [0 0 0 0 0]
624     (7, 6, 38, 1, 20)       [7, 6, 38, 1, 20]       [0 0 0 0 0]
625     (28, 5, 149, 11, 129)   [28, 5, 149, 11, 129]   [0 0 0 0 0]
626     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
627     (1, 1, 0, 0, 0) [1, 1, 0, 0, 0] [0 0 0 0 0]
628     (11, 4, 18, 1, 0)       [11, 4, 18, 1, 0]       [0 0 0 0 0]
629     (13, 12, 75, 1, 57)     [10, 9, 75, 1, 57]      [3 3 0 0 0]
630     (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
631     (2, 2, 0, 0, 0) [2, 2, 0, 0, 0] [0 0 0 0 0]
632     (5, 3, 1, 6, 0) [4, 3, 1, 6, 0] [1 0 0 0 0]
633     (5, 1, 39, 15, 25)      [5, 1, 39, 15, 23]      [0 0 0 0 2]
634     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
635     (3, 1, 20, 7, 0)        [3, 1, 20, 7, 0]        [0 0 0 0 0]
